family,period,value
agv_charge_count_da,69,0.0
agv_charge_count_da,70,0.0
agv_charge_count_da,71,0.0
agv_charge_count_da,72,0.0
agv_charge_count_da,73,0.0
agv_charge_count_da,74,0.0
agv_charge_count_da,75,4.0
agv_charge_count_da,76,8.0
agv_charge_count_da,77,4.0
agv_charge_count_da,78,0.0
agv_charge_count_da,79,0.0
agv_charge_count_da,80,0.0
agv_charge_count_da,81,0.0
agv_charge_count_da,82,0.0
agv_charge_count_da,83,0.0
agv_charge_count_da,84,0.0
agv_charge_count_da,85,0.0
agv_charge_count_da,86,0.0
agv_charge_count_da,87,4.0
agv_charge_count_da,88,0.0
agv_charge_count_da,89,0.0
agv_charge_count_da,90,4.0
agv_charge_count_da,91,4.0
agv_charge_count_da,92,0.0
agv_charge_count_da,93,0.0
agv_charge_count_da,94,4.00000000000001
agv_charge_count_da,95,0.0
grid_buy_da_mw,0,27.70955994613491
grid_buy_da_mw,1,22.484334720909686
grid_buy_da_mw,2,17.799650036225003
grid_buy_da_mw,3,15.81766805424302
grid_buy_da_mw,4,22.93478517136014
grid_buy_da_mw,5,21.403253639828606
grid_buy_da_mw,6,19.421271657846624
grid_buy_da_mw,7,14.349199585774551
grid_buy_da_mw,8,15.399650036225001
grid_buy_da_mw,9,7.535135135135134
grid_buy_da_mw,10,0.0
grid_buy_da_mw,11,0.6612612612612645
grid_buy_da_mw,12,6.27712751370248
grid_buy_da_mw,13,11.232082468657437
grid_buy_da_mw,14,13.423974360549323
grid_buy_da_mw,15,8.231181567756533
grid_buy_da_mw,16,4.867217603792566
grid_buy_da_mw,17,7.719469856044821
grid_buy_da_mw,18,0.0
grid_buy_da_mw,19,0.20540540540540714
grid_buy_da_mw,20,4.425225225225225
grid_buy_da_mw,21,5.536936936936939
grid_buy_da_mw,22,4.786486486486486
grid_buy_da_mw,23,6.618918918918916
grid_buy_da_mw,24,8.45045045045045
grid_buy_da_mw,25,3.4207207207207206
grid_buy_da_mw,26,4.772072072072072
grid_buy_da_mw,27,5.281981981981981
grid_buy_da_mw,28,5.812612612612613
grid_buy_da_mw,29,3.98018018018018
grid_buy_da_mw,30,0.7513513513513506
grid_buy_da_mw,31,0.0
grid_buy_da_mw,32,0.0
grid_buy_da_mw,33,0.39099099099099033
grid_buy_da_mw,34,5.691891891891893
grid_buy_da_mw,35,5.1819819819819815
grid_buy_da_mw,36,3.330630630630629
grid_buy_da_mw,37,0.8981981981981988
grid_buy_da_mw,38,0.0
grid_buy_da_mw,39,0.943243243243242
grid_buy_da_mw,40,5.357657657657659
grid_buy_da_mw,41,6.168468468468466
grid_buy_da_mw,42,8.3
grid_buy_da_mw,43,6.258558558558559
grid_buy_da_mw,44,6.678378378378377
grid_buy_da_mw,45,6.799099099099098
grid_buy_da_mw,46,6.7090090090090095
grid_buy_da_mw,47,6.288288288288287
grid_buy_da_mw,48,15.222522522522521
grid_buy_da_mw,49,14.23153153153153
grid_buy_da_mw,50,16.573873873873875
grid_buy_da_mw,51,19.844144144144142
grid_buy_da_mw,52,22.333333333333332
grid_buy_da_mw,53,21.853153153153155
grid_buy_da_mw,54,26.745045045045043
grid_buy_da_mw,55,31.186486486486487
grid_buy_da_mw,56,33.40810810810811
grid_buy_da_mw,57,33.16846846846847
grid_buy_da_mw,58,36.7990990990991
grid_buy_da_mw,59,35.71801801801802
grid_buy_da_mw,60,36.34864864864865
grid_buy_da_mw,61,34.9972972972973
grid_buy_da_mw,62,36.91621621621622
grid_buy_da_mw,63,38.08738738738739
grid_buy_da_mw,64,37.0963963963964
grid_buy_da_mw,65,37.96666666666667
grid_buy_da_mw,66,34.00630630630631
grid_buy_da_mw,67,34.88950520309334
grid_buy_da_mw,68,37.36666666666667
grid_buy_da_mw,69,37.45675675675676
grid_buy_da_mw,70,35.35765765765766
grid_buy_da_mw,71,39.07837837837838
grid_buy_da_mw,72,38.17747747747748
grid_buy_da_mw,73,36.73603603603604
grid_buy_da_mw,74,37.72702702702703
grid_buy_da_mw,75,36.70540540540541
grid_buy_da_mw,76,37.3954954954955
grid_buy_da_mw,77,37.06576576576577
grid_buy_da_mw,78,34.483783783783785
grid_buy_da_mw,79,35.65495495495496
grid_buy_da_mw,80,32.65495495495496
grid_buy_da_mw,81,28.871171171171174
grid_buy_da_mw,82,23.916216216216213
grid_buy_da_mw,83,19.925225225225223
grid_buy_da_mw,84,15.907207207207207
grid_buy_da_mw,85,21.22252252252252
grid_buy_da_mw,86,17.86216216216216
grid_buy_da_mw,87,13.390090090090089
grid_buy_da_mw,88,13.150450450450451
grid_buy_da_mw,89,14.411711711711712
grid_buy_da_mw,90,15.849549549549549
grid_buy_da_mw,91,16.57027027027027
grid_buy_da_mw,92,20.835135135135136
grid_buy_da_mw,93,23.357657657657658
grid_buy_da_mw,94,21.22792792792793
grid_buy_da_mw,95,20.718018018018018
grid_sell_da_mw,0,0.0
grid_sell_da_mw,1,0.0
grid_sell_da_mw,2,0.0
grid_sell_da_mw,3,0.0
grid_sell_da_mw,4,0.0
grid_sell_da_mw,5,0.0
grid_sell_da_mw,6,0.0
grid_sell_da_mw,7,0.0
grid_sell_da_mw,8,0.0
grid_sell_da_mw,9,0.0
grid_sell_da_mw,10,0.0
grid_sell_da_mw,11,0.0
grid_sell_da_mw,12,0.0
grid_sell_da_mw,13,0.0
grid_sell_da_mw,14,0.0
grid_sell_da_mw,15,0.0
grid_sell_da_mw,16,0.0
grid_sell_da_mw,17,0.0
grid_sell_da_mw,18,0.318018018018019
grid_sell_da_mw,19,0.0
grid_sell_da_mw,20,0.0
grid_sell_da_mw,21,0.0
grid_sell_da_mw,22,0.0
grid_sell_da_mw,23,0.0
grid_sell_da_mw,24,0.0
grid_sell_da_mw,25,0.0
grid_sell_da_mw,26,0.0
grid_sell_da_mw,27,0.0
grid_sell_da_mw,28,0.0
grid_sell_da_mw,29,0.0
grid_sell_da_mw,30,0.0
grid_sell_da_mw,31,0.0
grid_sell_da_mw,32,0.0
grid_sell_da_mw,33,0.0
grid_sell_da_mw,34,0.0
grid_sell_da_mw,35,0.0
grid_sell_da_mw,36,0.0
grid_sell_da_mw,37,0.0
grid_sell_da_mw,38,0.0
grid_sell_da_mw,39,0.0
grid_sell_da_mw,40,0.0
grid_sell_da_mw,41,0.0
grid_sell_da_mw,42,0.0
grid_sell_da_mw,43,0.0
grid_sell_da_mw,44,0.0
grid_sell_da_mw,45,0.0
grid_sell_da_mw,46,0.0
grid_sell_da_mw,47,0.0
grid_sell_da_mw,48,0.0
grid_sell_da_mw,49,0.0
grid_sell_da_mw,50,0.0
grid_sell_da_mw,51,0.0
grid_sell_da_mw,52,0.0
grid_sell_da_mw,53,0.0
grid_sell_da_mw,54,0.0
grid_sell_da_mw,55,0.0
grid_sell_da_mw,56,0.0
grid_sell_da_mw,57,0.0
grid_sell_da_mw,58,0.0
grid_sell_da_mw,59,0.0
grid_sell_da_mw,60,0.0
grid_sell_da_mw,61,0.0
grid_sell_da_mw,62,0.0
grid_sell_da_mw,63,0.0
grid_sell_da_mw,64,0.0
grid_sell_da_mw,65,0.0
grid_sell_da_mw,66,0.0
grid_sell_da_mw,67,0.0
grid_sell_da_mw,68,0.0
grid_sell_da_mw,69,0.0
grid_sell_da_mw,70,0.0
grid_sell_da_mw,71,0.0
grid_sell_da_mw,72,0.0
grid_sell_da_mw,73,0.0
grid_sell_da_mw,74,0.0
grid_sell_da_mw,75,0.0
grid_sell_da_mw,76,0.0
grid_sell_da_mw,77,0.0
grid_sell_da_mw,78,0.0
grid_sell_da_mw,79,0.0
grid_sell_da_mw,80,0.0
grid_sell_da_mw,81,0.0
grid_sell_da_mw,82,0.0
grid_sell_da_mw,83,0.0
grid_sell_da_mw,84,0.0
grid_sell_da_mw,85,0.0
grid_sell_da_mw,86,0.0
grid_sell_da_mw,87,0.0
grid_sell_da_mw,88,0.0
grid_sell_da_mw,89,0.0
grid_sell_da_mw,90,0.0
grid_sell_da_mw,91,0.0
grid_sell_da_mw,92,0.0
grid_sell_da_mw,93,0.0
grid_sell_da_mw,94,0.0
grid_sell_da_mw,95,0.0
lohc_power_da_mw,0,0.3266770632520295
lohc_power_da_mw,1,0.3266770632520295
lohc_power_da_mw,2,0.3266770632520295
lohc_power_da_mw,3,0.3266770632520295
lohc_power_da_mw,4,0.3266770632520295
lohc_power_da_mw,5,0.3266770632520295
lohc_power_da_mw,6,0.3266770632520295
lohc_power_da_mw,7,0.3266770632520295
lohc_power_da_mw,8,0.3266770632520295
lohc_power_da_mw,9,0.3266770632520295
lohc_power_da_mw,10,0.3266770632520295
lohc_power_da_mw,11,0.3266770632520295
lohc_power_da_mw,12,0.3266770632520295
lohc_power_da_mw,13,0.3266770632520295
lohc_power_da_mw,14,0.3266770632520295
lohc_power_da_mw,15,0.3266770632520295
lohc_power_da_mw,16,0.3266770632520295
lohc_power_da_mw,17,0.3266770632520295
lohc_power_da_mw,18,2.5
lohc_power_da_mw,19,0.2
lohc_power_da_mw,20,0.2
lohc_power_da_mw,21,0.2
lohc_power_da_mw,22,0.2
lohc_power_da_mw,23,0.2
lohc_power_da_mw,24,0.2
lohc_power_da_mw,25,0.2
lohc_power_da_mw,26,0.2
lohc_power_da_mw,27,0.2
lohc_power_da_mw,28,0.2
lohc_power_da_mw,29,0.2
lohc_power_da_mw,30,0.2
lohc_power_da_mw,31,0.2
lohc_power_da_mw,32,0.2
lohc_power_da_mw,33,0.2
lohc_power_da_mw,34,0.2
lohc_power_da_mw,35,0.2
lohc_power_da_mw,36,0.2
lohc_power_da_mw,37,0.2
lohc_power_da_mw,38,0.2
lohc_power_da_mw,39,0.2
lohc_power_da_mw,40,0.2
lohc_power_da_mw,41,0.2
lohc_power_da_mw,42,0.2
lohc_power_da_mw,43,0.2
lohc_power_da_mw,44,0.2
lohc_power_da_mw,45,0.2
lohc_power_da_mw,46,0.2
lohc_power_da_mw,47,0.2
lohc_power_da_mw,48,0.2
lohc_power_da_mw,49,0.2
lohc_power_da_mw,50,0.2
lohc_power_da_mw,51,0.2
lohc_power_da_mw,52,0.2
lohc_power_da_mw,53,0.2
lohc_power_da_mw,54,0.2
lohc_power_da_mw,55,0.2
lohc_power_da_mw,56,0.2
lohc_power_da_mw,57,0.2
lohc_power_da_mw,58,0.2
lohc_power_da_mw,59,0.2
lohc_power_da_mw,60,0.2
lohc_power_da_mw,61,0.2
lohc_power_da_mw,62,0.2
lohc_power_da_mw,63,0.2
lohc_power_da_mw,64,0.2
lohc_power_da_mw,65,0.2
lohc_power_da_mw,66,0.2
lohc_power_da_mw,67,0.2
lohc_power_da_mw,68,0.2
lohc_power_da_mw,69,0.2
lohc_power_da_mw,70,0.2
lohc_power_da_mw,71,0.20000000000000284
lohc_power_da_mw,72,0.2
lohc_power_da_mw,73,0.2
lohc_power_da_mw,74,0.2
lohc_power_da_mw,75,0.2
lohc_power_da_mw,76,0.2
lohc_power_da_mw,77,0.2
lohc_power_da_mw,78,0.2
lohc_power_da_mw,79,0.2
lohc_power_da_mw,80,0.2
lohc_power_da_mw,81,0.2
lohc_power_da_mw,82,0.2
lohc_power_da_mw,83,0.2
lohc_power_da_mw,84,0.2
lohc_power_da_mw,85,0.2
lohc_power_da_mw,86,0.2
lohc_power_da_mw,87,0.2
lohc_power_da_mw,88,0.20000000000000107
lohc_power_da_mw,89,0.2
lohc_power_da_mw,90,0.2
lohc_power_da_mw,91,0.2
lohc_power_da_mw,92,0.2
lohc_power_da_mw,93,0.2
lohc_power_da_mw,94,0.2
lohc_power_da_mw,95,0.2
lohc_ramp_abs_da_mw,1,0.0
lohc_ramp_abs_da_mw,2,0.0
lohc_ramp_abs_da_mw,3,0.0
lohc_ramp_abs_da_mw,4,0.0
lohc_ramp_abs_da_mw,5,0.0
lohc_ramp_abs_da_mw,6,0.0
lohc_ramp_abs_da_mw,7,0.0
lohc_ramp_abs_da_mw,8,0.0
lohc_ramp_abs_da_mw,9,0.0
lohc_ramp_abs_da_mw,10,0.0
lohc_ramp_abs_da_mw,11,0.0
lohc_ramp_abs_da_mw,12,0.0
lohc_ramp_abs_da_mw,13,0.0
lohc_ramp_abs_da_mw,14,0.0
lohc_ramp_abs_da_mw,15,0.0
lohc_ramp_abs_da_mw,16,0.0
lohc_ramp_abs_da_mw,17,0.0
lohc_ramp_abs_da_mw,18,2.1733229367479705
lohc_ramp_abs_da_mw,19,2.3
lohc_ramp_abs_da_mw,20,0.0
lohc_ramp_abs_da_mw,21,0.0
lohc_ramp_abs_da_mw,22,0.0
lohc_ramp_abs_da_mw,23,0.0
lohc_ramp_abs_da_mw,24,0.0
lohc_ramp_abs_da_mw,25,0.0
lohc_ramp_abs_da_mw,26,0.0
lohc_ramp_abs_da_mw,27,0.0
lohc_ramp_abs_da_mw,28,0.0
lohc_ramp_abs_da_mw,29,0.0
lohc_ramp_abs_da_mw,30,0.0
lohc_ramp_abs_da_mw,31,0.0
lohc_ramp_abs_da_mw,32,0.0
lohc_ramp_abs_da_mw,33,0.0
lohc_ramp_abs_da_mw,34,0.0
lohc_ramp_abs_da_mw,35,0.0
lohc_ramp_abs_da_mw,36,0.0
lohc_ramp_abs_da_mw,37,0.0
lohc_ramp_abs_da_mw,38,0.0
lohc_ramp_abs_da_mw,39,0.0
lohc_ramp_abs_da_mw,40,0.0
lohc_ramp_abs_da_mw,41,0.0
lohc_ramp_abs_da_mw,42,0.0
lohc_ramp_abs_da_mw,43,0.0
lohc_ramp_abs_da_mw,44,0.0
lohc_ramp_abs_da_mw,45,0.0
lohc_ramp_abs_da_mw,46,0.0
lohc_ramp_abs_da_mw,47,0.0
lohc_ramp_abs_da_mw,48,0.0
lohc_ramp_abs_da_mw,49,0.0
lohc_ramp_abs_da_mw,50,0.0
lohc_ramp_abs_da_mw,51,0.0
lohc_ramp_abs_da_mw,52,0.0
lohc_ramp_abs_da_mw,53,0.0
lohc_ramp_abs_da_mw,54,0.0
lohc_ramp_abs_da_mw,55,0.0
lohc_ramp_abs_da_mw,56,0.0
lohc_ramp_abs_da_mw,57,0.0
lohc_ramp_abs_da_mw,58,0.0
lohc_ramp_abs_da_mw,59,0.0
lohc_ramp_abs_da_mw,60,0.0
lohc_ramp_abs_da_mw,61,0.0
lohc_ramp_abs_da_mw,62,0.0
lohc_ramp_abs_da_mw,63,0.0
lohc_ramp_abs_da_mw,64,0.0
lohc_ramp_abs_da_mw,65,0.0
lohc_ramp_abs_da_mw,66,0.0
lohc_ramp_abs_da_mw,67,0.0
lohc_ramp_abs_da_mw,68,0.0
lohc_ramp_abs_da_mw,69,0.0
lohc_ramp_abs_da_mw,70,0.0
lohc_ramp_abs_da_mw,71,0.0
lohc_ramp_abs_da_mw,72,0.0
lohc_ramp_abs_da_mw,73,0.0
lohc_ramp_abs_da_mw,74,0.0
lohc_ramp_abs_da_mw,75,0.0
lohc_ramp_abs_da_mw,76,0.0
lohc_ramp_abs_da_mw,77,0.0
lohc_ramp_abs_da_mw,78,0.0
lohc_ramp_abs_da_mw,79,0.0
lohc_ramp_abs_da_mw,80,0.0
lohc_ramp_abs_da_mw,81,0.0
lohc_ramp_abs_da_mw,82,0.0
lohc_ramp_abs_da_mw,83,0.0
lohc_ramp_abs_da_mw,84,0.0
lohc_ramp_abs_da_mw,85,0.0
lohc_ramp_abs_da_mw,86,0.0
lohc_ramp_abs_da_mw,87,0.0
lohc_ramp_abs_da_mw,88,0.0
lohc_ramp_abs_da_mw,89,0.0
lohc_ramp_abs_da_mw,90,0.0
lohc_ramp_abs_da_mw,91,0.0
lohc_ramp_abs_da_mw,92,0.0
lohc_ramp_abs_da_mw,93,0.0
lohc_ramp_abs_da_mw,94,0.0
lohc_ramp_abs_da_mw,95,0.0
spill_da_mw,0,0.0
spill_da_mw,1,0.0
spill_da_mw,2,0.0
spill_da_mw,3,0.0
spill_da_mw,4,0.0
spill_da_mw,5,0.0
spill_da_mw,6,0.0
spill_da_mw,7,0.0
spill_da_mw,8,0.0
spill_da_mw,9,0.0
spill_da_mw,10,0.0
spill_da_mw,11,0.0
spill_da_mw,12,0.0
spill_da_mw,13,0.0
spill_da_mw,14,0.0
spill_da_mw,15,0.0
spill_da_mw,16,0.0
spill_da_mw,17,0.0
spill_da_mw,18,0.0
spill_da_mw,19,0.0
spill_da_mw,20,0.0
spill_da_mw,21,0.0
spill_da_mw,22,0.0
spill_da_mw,23,0.0
spill_da_mw,24,0.0
spill_da_mw,25,0.0
spill_da_mw,26,0.0
spill_da_mw,27,0.0
spill_da_mw,28,0.0
spill_da_mw,29,0.0
spill_da_mw,30,0.0
spill_da_mw,31,0.0
spill_da_mw,32,0.0
spill_da_mw,33,0.0
spill_da_mw,34,0.0
spill_da_mw,35,0.0
spill_da_mw,36,0.0
spill_da_mw,37,0.0
spill_da_mw,38,0.0
spill_da_mw,39,0.0
spill_da_mw,40,0.0
spill_da_mw,41,0.0
spill_da_mw,42,0.0
spill_da_mw,43,0.0
spill_da_mw,44,0.0
spill_da_mw,45,0.0
spill_da_mw,46,0.0
spill_da_mw,47,0.0
spill_da_mw,48,0.0
spill_da_mw,49,0.0
spill_da_mw,50,0.0
spill_da_mw,51,0.0
spill_da_mw,52,0.0
spill_da_mw,53,0.0
spill_da_mw,54,0.0
spill_da_mw,55,0.0
spill_da_mw,56,0.0
spill_da_mw,57,0.0
spill_da_mw,58,0.0
spill_da_mw,59,0.0
spill_da_mw,60,0.0
spill_da_mw,61,0.0
spill_da_mw,62,0.0
spill_da_mw,63,0.0
spill_da_mw,64,0.0
spill_da_mw,65,0.0
spill_da_mw,66,0.0
spill_da_mw,67,0.0
spill_da_mw,68,0.0
spill_da_mw,69,0.0
spill_da_mw,70,0.0
spill_da_mw,71,0.0
spill_da_mw,72,0.0
spill_da_mw,73,0.0
spill_da_mw,74,0.0
spill_da_mw,75,0.0
spill_da_mw,76,0.0
spill_da_mw,77,0.0
spill_da_mw,78,0.0
spill_da_mw,79,0.0
spill_da_mw,80,0.0
spill_da_mw,81,0.0
spill_da_mw,82,0.0
spill_da_mw,83,0.0
spill_da_mw,84,0.0
spill_da_mw,85,0.0
spill_da_mw,86,0.0
spill_da_mw,87,0.0
spill_da_mw,88,0.0
spill_da_mw,89,0.0
spill_da_mw,90,0.0
spill_da_mw,91,0.0
spill_da_mw,92,0.0
spill_da_mw,93,0.0
spill_da_mw,94,0.0
spill_da_mw,95,0.0
